INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (0, современный, современных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (1, специально, специально, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (2, ссср, СССР, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (3, структура, структуры, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (4, сми, СМИ, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (5, становиться, стал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (6, социальный, социальных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (7, сша, США, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (8, свой, своей, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (9, санкция, санкций, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (10, смерть, смерти, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (11, смениться, сменился, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (12, сервис, сервисе, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (13, svg?, svg, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (14, сайт, сайт, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (15, современный, современных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (16, специально, специально, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (17, становиться, стала, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (18, середина, середине, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (19, сборник, сборник, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (20, современный, современной, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (21, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (22, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (23, следующий, следующая, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (24, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (25, сразу, сразу, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (26, семнадцатый, семнадцатом, ANUM);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (27, совместный, совместной, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (28, самый, самое, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (29, сын, сын, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (30, сентябрь, сентябре, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (31, снова, снова, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (32, становиться, стало, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (33, сам, сам, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (34, смерть, смерти, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (35, семнадцать, семнадцать, NUM);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (36, способный, способны, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (37, себя, себя, SPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (38, создавать, создавал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (39, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (40, страдать, страдал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (41, тут-то, Тут-то, ADVPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (42, свой, своему, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (43, спас, спас, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (44, случаться, случилась, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (45, сначала, Сначала, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (46, сначала, сначала, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (47, со, со, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (48, становиться, стала, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (49, себя, себя, SPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (50, секция, секцию, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (51, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (52, синева, Синевы, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (53, серый, серые, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (54, секция, секция, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (55, себя, себе, SPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (56, салажонок, салажата, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (57, сам, сам, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (58, смотреть, смотрит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (59, становиться, стала, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (60, сказать, скажу, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (61, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (62, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (63, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (64, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (65, сильно, сильно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (66, стоять, стоял, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (67, случаться, случилось, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (68, суббота, субботу, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (69, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (70, стоять, стоял, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (71, смешной, смешные, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (72, сам, сама, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (73, свет, света, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (74, строгино, Строгино, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (75, страна, стране, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (76, слово, слова, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (77, сказать, сказав, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (78, потом, Потом, ADVPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (79, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (80, справлять, справлять, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (81, строить, строила, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (82, смотреть, смотрел, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (83, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (84, срочно, срочно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (85, сильный, сильный, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (86, свой, свой, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (87, со, со, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (88, сторона, сторон, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (89, сарафан, сарафане, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (90, смеяться, смеюсь, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (91, стеснительность, стеснительности, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (92, сжимать, сжимает, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (93, складываться, сложиться, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (94, сайт, сайт, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (95, сайт, сайт, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (96, соседка, соседке, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (97, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (98, сильно, сильно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (99, старый, старше, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (100, себя, себя, SPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (101, соглашаться, согласилась, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (102, рожать, Родили, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (103, сынок, Сынок, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (104, серый, серое, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (105, синий, синие, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (106, синий, синие, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (107, сталь, сталь, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (108, сверху, сверху, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (109, стройный, стройный, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (110, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (111, с, С, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (112, спорить, спорю, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (113, смуглый, смуглый, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (114, собираться, собирался, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (115, спать, Спать, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (116, слеза, слез, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (117, сын, сын, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (118, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (119, смотреть, смотрит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (120, странно, странно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (121, сходить, сходить, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (122, совет, совет, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (123, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (124, сейчас, сейчас, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (125, свой, своем, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (126, сказануть, сказанет, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (127, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (128, следом, следом, ADV);
